Acipenseridae,Acipenser,fulvescens,Acipenseridae_Acipenser_fulvescens,Esturgeon jaune
Acipenseridae,Acipenser,oxyrinchus,Acipenseridae_Acipenser_oxyrinchus,Esturgeon noir
Agonidae,Aspidophoroides,monopterygius,Agonidae_Aspidophoroides_monopterygius,Poisson-alligator atlantique
Agonidae,Ulcina,olrikii,Agonidae_Ulcina_olrikii,Poisson-alligator arctique
Amiidae,Amia,calva,Amiidae_Amia_calva,Poisson-castor
Ammodytidae,Ammodytes,americanus,Ammodytidae_Ammodytes_americanus,Lançon d'Amérique
Ammodytidae,Ammodytes,dubius,Ammodytidae_Ammodytes_dubius,Lançon du nord
Ammodytidae,Ammodytes,hexapterus,Ammodytidae_Ammodytes_hexapterus,Lançon gourdeau
Ammodytidae,Ammodytes,personatus,Ammodytidae_Ammodytes_personatus,Lançon du Pacifique
Anguillidae,Anguilla,bicolor,Anguillidae_Anguilla_bicolor,Anguille à nageoire courte
Anguillidae,Anguilla,rostrata,Anguillidae_Anguilla_rostrata,Anguille d'Amérique
Atherinopsidae,Labidesthes,sicculus,Atherinopsidae_Labidesthes_sicculus,Crayon d’argent
Bird,Aix,sponsa,Bird_Aix_sponsa,Canard branchu
Bird,Aythya,ferina,Bird_Aythya_ferina,Fuligule milouin
Bird,Branta,canadensis,Bird_Branta_canadensis,Bernache du Canada
Bird,Bucephala,albeola,Bird_Bucephala_albeola,Petit garrot
Bird,Bucephala,clangula,Bird_Bucephala_clangula,Garrot à oeil noir
Bird,Gavia,immer,Bird_Gavia_immer,Plongeon huard
Bird,Larus,argentatus,Bird_Larus_argentatus,Goéland argenté
Bird,Lophodytes,cucullatus,Bird_Lophodytes_cucullatus,Harle couronné
Bird,Mergus,merganser,Bird_Mergus_merganser,Grand harle
Bird,Mergus,squamatus,Bird_Mergus_squamatus,Harle écaillé
Bird,Poecile,atricapilla,Bird_Poecile_atricapilla,Mésange à tête noire
Bird,Regulus,satrapa,Bird_Regulus_satrapa,Roitelet à couronne dorée
Bird,Somateria,fischeri,Bird_Somateria_fischeri,Eider à lunettes
